query,bgpx,found,varSize,size,ms,gen
q8-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q7-csv-strategy1-no_slice.sparql,10,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,9,1,2,1,1,2
q7-csv-strategy1-no_slice.sparql,8,1,2,2,0,4
q7-csv-strategy1-no_slice.sparql,7,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,6,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q6-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q5-csv-strategy1-no_slice.sparql,1,1,4,3,0,8
q4-csv-strategy1-no_slice.sparql,7,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,6,1,4,3,0,8
q4-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,4,1,2,1,1,2
q4-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q1-csv-strategy1-no_slice.sparql,1,1,5,4,20,16
q10-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q10-csv-strategy1-no_slice.sparql,2,1,3,2,1,4
q11-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q11-csv-strategy1-no_slice.sparql,2,1,4,3,0,8
q11-csv-strategy1-no_slice.sparql,3,1,1,2,1,4
q11-csv-strategy1-no_slice.sparql,4,1,2,1,1,2
q12-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q12-csv-strategy1-no_slice.sparql,2,1,3,2,0,4
q12-csv-strategy1-no_slice.sparql,3,1,3,2,1,4
q12-csv-strategy1-no_slice.sparql,4,1,3,3,1,8
q13-csv-strategy1-no_slice.sparql,1,1,3,2,1,4
q13-csv-strategy1-no_slice.sparql,2,1,2,1,1,2
q13-csv-strategy1-no_slice.sparql,3,1,4,3,2,8
q14-csv-strategy1-no_slice.sparql,1,1,5,4,1,16
q14-csv-strategy1-no_slice.sparql,2,1,3,2,1,4
q14-csv-strategy1-no_slice.sparql,3,1,2,1,1,2
q14-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q15-csv-strategy1-no_slice.sparql,1,1,4,2,0,24
q16-csv-strategy1-no_slice.sparql,1,1,4,3,0,8
q16-csv-strategy1-no_slice.sparql,2,1,3,3,0,8
q17-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q17-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q17-csv-strategy1-no_slice.sparql,3,1,4,3,0,8
q17-csv-strategy1-no_slice.sparql,4,1,4,3,0,8
q18-csv-strategy1-no_slice.sparql,1,1,2,2,1,4
q18-csv-strategy1-no_slice.sparql,2,1,4,3,1,8
q18-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q18-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q18-csv-strategy1-no_slice.sparql,5,1,2,1,1,2
q2-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,4,1,3,2,1,4
q3-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q3-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q9-csv-strategy1-no_slice.sparql,3,1,4,3,0,8
q9-csv-strategy1-no_slice.sparql,2,1,2,1,1,2
q9-csv-strategy1-no_slice.sparql,1,1,5,4,0,16
q8-csv-strategy1-no_slice.sparql,11,1,3,2,0,4
q8-csv-strategy1-no_slice.sparql,10,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,9,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,8,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,7,1,4,3,0,8
q8-csv-strategy1-no_slice.sparql,6,1,2,1,1,2
q8-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q8-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q7-csv-strategy1-no_slice.sparql,10,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,9,1,2,1,1,2
q7-csv-strategy1-no_slice.sparql,8,1,2,2,0,4
q7-csv-strategy1-no_slice.sparql,7,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,6,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,5,1,2,1,1,2
q7-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,3,1,2,1,1,2
q7-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q6-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q5-csv-strategy1-no_slice.sparql,1,1,4,3,0,8
q4-csv-strategy1-no_slice.sparql,7,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,6,1,4,3,0,8
q4-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,4,1,2,1,1,2
q4-csv-strategy1-no_slice.sparql,3,1,2,1,1,2
q4-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q1-csv-strategy1-no_slice.sparql,1,1,5,4,10,16
q10-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q10-csv-strategy1-no_slice.sparql,2,1,3,2,0,4
q11-csv-strategy1-no_slice.sparql,1,1,3,2,1,4
q11-csv-strategy1-no_slice.sparql,2,1,4,3,0,8
q11-csv-strategy1-no_slice.sparql,3,1,1,2,0,4
q11-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q12-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q12-csv-strategy1-no_slice.sparql,2,1,3,2,0,4
q12-csv-strategy1-no_slice.sparql,3,1,3,2,1,4
q12-csv-strategy1-no_slice.sparql,4,1,3,3,0,8
q13-csv-strategy1-no_slice.sparql,1,1,3,2,1,4
q13-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q13-csv-strategy1-no_slice.sparql,3,1,4,3,1,8
q14-csv-strategy1-no_slice.sparql,1,1,5,4,1,16
q14-csv-strategy1-no_slice.sparql,2,1,3,2,0,4
q14-csv-strategy1-no_slice.sparql,3,1,2,1,1,2
q14-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q15-csv-strategy1-no_slice.sparql,1,1,4,2,1,24
q16-csv-strategy1-no_slice.sparql,1,1,4,3,0,8
q16-csv-strategy1-no_slice.sparql,2,1,3,3,0,8
q17-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q17-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q17-csv-strategy1-no_slice.sparql,3,1,4,3,0,8
q17-csv-strategy1-no_slice.sparql,4,1,4,3,1,8
q18-csv-strategy1-no_slice.sparql,1,1,2,2,0,4
q18-csv-strategy1-no_slice.sparql,2,1,4,3,0,8
q18-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q18-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q18-csv-strategy1-no_slice.sparql,5,1,2,1,1,2
q2-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q3-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q3-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q9-csv-strategy1-no_slice.sparql,3,1,4,3,1,8
q9-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q9-csv-strategy1-no_slice.sparql,1,1,5,4,1,16
q8-csv-strategy1-no_slice.sparql,11,1,3,2,0,4
q8-csv-strategy1-no_slice.sparql,10,1,2,1,1,2
q8-csv-strategy1-no_slice.sparql,9,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,8,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,7,1,4,3,0,8
q8-csv-strategy1-no_slice.sparql,6,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,5,1,2,1,1,2
q8-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q8-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,10,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,9,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,8,1,2,2,0,4
q7-csv-strategy1-no_slice.sparql,7,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,6,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q6-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q5-csv-strategy1-no_slice.sparql,1,1,4,3,0,8
q4-csv-strategy1-no_slice.sparql,7,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,6,1,4,3,0,8
q4-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q1-csv-strategy1-no_slice.sparql,1,1,5,4,12,16
q10-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q10-csv-strategy1-no_slice.sparql,2,1,3,2,1,4
q11-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q11-csv-strategy1-no_slice.sparql,2,1,4,3,0,8
q11-csv-strategy1-no_slice.sparql,3,1,1,2,1,4
q11-csv-strategy1-no_slice.sparql,4,1,2,1,1,2
q12-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q12-csv-strategy1-no_slice.sparql,2,1,3,2,1,4
q12-csv-strategy1-no_slice.sparql,3,1,3,2,0,4
q12-csv-strategy1-no_slice.sparql,4,1,3,3,1,8
q13-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q13-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q13-csv-strategy1-no_slice.sparql,3,1,4,3,1,8
q14-csv-strategy1-no_slice.sparql,1,1,5,4,1,16
q14-csv-strategy1-no_slice.sparql,2,1,3,2,0,4
q14-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q14-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q15-csv-strategy1-no_slice.sparql,1,1,4,2,0,24
q16-csv-strategy1-no_slice.sparql,1,1,4,3,1,8
q16-csv-strategy1-no_slice.sparql,2,1,3,3,0,8
q17-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q17-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q17-csv-strategy1-no_slice.sparql,3,1,4,3,0,8
q17-csv-strategy1-no_slice.sparql,4,1,4,3,1,8
q18-csv-strategy1-no_slice.sparql,1,1,2,2,0,4
q18-csv-strategy1-no_slice.sparql,2,1,4,3,0,8
q18-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q18-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q18-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q2-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q3-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q3-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q3-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q3-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q9-csv-strategy1-no_slice.sparql,3,1,4,3,0,8
q9-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q9-csv-strategy1-no_slice.sparql,1,1,5,4,0,16
q8-csv-strategy1-no_slice.sparql,11,1,3,2,0,4
q8-csv-strategy1-no_slice.sparql,10,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,9,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,8,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,7,1,4,3,0,8
q8-csv-strategy1-no_slice.sparql,6,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q8-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q8-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,10,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,9,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,8,1,2,2,1,4
q7-csv-strategy1-no_slice.sparql,7,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,6,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,4,1,3,2,0,4
q7-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q7-csv-strategy1-no_slice.sparql,1,1,2,1,0,2
q6-csv-strategy1-no_slice.sparql,1,1,3,2,0,4
q5-csv-strategy1-no_slice.sparql,1,1,4,3,1,8
q4-csv-strategy1-no_slice.sparql,7,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,6,1,4,3,1,8
q4-csv-strategy1-no_slice.sparql,5,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,4,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,3,1,2,1,0,2
q4-csv-strategy1-no_slice.sparql,2,1,2,1,0,2
q1-csv-strategy1-no_slice.sparql,1,1,5,4,13,16
q10-csv-strategy1-no_slice.sparql,1,1,2,1,1,2
q10-csv-strategy1-no_slice.sparql,2,1,3,2,1,4
q11-csv-strategy1-no_slice.sparql,1,1,3,2,1,4
